store_id,month_start,promotion_budget,median_income,population_density,region
Store_31,2024-04-01,10560.505235113127,72418.70118817367,471.7237988708698,North
Store_31,2024-05-01,19375.96966271203,95218.70682461442,253.94984633856112,East
Store_31,2024-06-01,17795.83771007177,44319.36269711668,287.49692417475444,North
Store_31,2024-07-01,16017.523648331258,82266.98280235022,175.96718998326986,South
Store_31,2024-08-01,18396.555748297214,76056.86889746838,481.4331465027768,South
Store_31,2024-09-01,19357.13630206564,58332.06761956497,462.6065981118589,East
Store_31,2024-10-01,14837.724405298037,88099.72300859244,389.56313702449165,West
Store_31,2024-11-01,6243.11597430135,65923.18240768055,201.033330817407,North
Store_31,2024-12-01,19473.41992111884,31764.220301701083,132.3735435866629,North
Store_32,2023-01-01,11749.497650119993,54995.72945858043,459.7286996269448,East
Store_32,2023-02-01,8986.546317148752,72048.29831186694,89.6665727814456,North
Store_32,2023-03-01,16887.341020467087,90902.40332182671,85.7385658109029,North
Store_32,2023-04-01,12546.938755818588,54548.18513304286,455.02633742250015,East
Store_32,2023-05-01,17502.5518635661,79137.09525258804,213.54886692911464,North
Store_32,2023-06-01,13007.380055477151,78720.5053914655,495.3426018095351,East
Store_32,2023-07-01,7591.936387616722,93594.86680835312,206.27475983701711,West
Store_32,2023-08-01,18351.41198758317,79081.10278810374,134.33077577320142,South
Store_32,2023-09-01,15702.81199375875,60994.63930405785,215.18019788598437,West
Store_32,2023-10-01,10417.950114616604,59781.2689645505,456.432153659537,South
Store_32,2023-11-01,16066.300678605518,55653.59539252525,320.40427275818485,East
Store_32,2023-12-01,15123.38146178974,98173.19150274972,197.79201209716447,North
Store_32,2024-01-01,5782.637579979748,99909.54767738786,391.0719108143528,South
Store_32,2024-02-01,13137.253284864244,86150.45787536536,64.92465197802072,West
Store_32,2024-03-01,12209.017788148683,53998.48542347411,484.98696699545854,East
Store_32,2024-04-01,8542.213847898876,81322.99506547867,485.7479992882279,South
Store_32,2024-05-01,9710.157756735622,68327.39621811533,417.23093394370346,South
Store_32,2024-06-01,8018.923916533386,35610.17146293807,172.9896284667027,South
Store_32,2024-07-01,18525.159296427053,98686.15388677342,332.93873020352584,North
Store_32,2024-08-01,14216.004762139852,41886.04484308957,200.53185261678976,West
Store_32,2024-09-01,13116.582605785345,84286.63071539503,133.42023042800105,South
Store_32,2024-10-01,6187.0555644807855,89437.26482044237,132.99309391615404,North
Store_32,2024-11-01,11008.608273931368,49297.35240201222,251.99800531933056,South
Store_32,2024-12-01,7177.305185279343,65342.8575905784,116.35335534036352,North
Store_33,2023-01-01,5244.988744912709,62696.30424242788,145.9767697880493,North
Store_33,2023-02-01,5497.266644560009,71039.56710358387,410.3243788495169,East
Store_33,2023-03-01,13154.1295268484,80091.93207221614,276.90767176167265,South
Store_33,2023-04-01,11489.678230815698,43549.27502942529,100.55130137875663,North
Store_33,2023-05-01,18643.83482561157,90308.63315096972,130.40733277353922,North
Store_33,2023-06-01,9241.828153734064,61504.92212652421,374.5353196954864,South
Store_33,2023-07-01,17274.90387428148,63127.71865387206,207.7077947858921,West
Store_33,2023-08-01,18763.372820053817,93442.031142008,186.2097964858033,South
Store_33,2023-09-01,9055.32054213482,67609.45346463515,217.90975229209877,South
Store_33,2023-10-01,9971.48104075088,68254.12964615227,80.91372794130491,North
Store_33,2023-11-01,12701.487200841166,74701.92131573756,162.0903095849534,West
Store_33,2023-12-01,6407.4692738655285,38259.05804163187,387.4935933435438,East
Store_33,2024-01-01,10871.475437853904,39855.73413483695,366.5236194966748,South
Store_33,2024-02-01,5774.182514247604,35304.822881548505,393.5186053139045,North
Store_33,2024-03-01,17606.396301964836,91706.5210864803,379.23466793792255,South
Store_33,2024-04-01,15002.807187203416,70149.11600684634,386.3387810017721,North
Store_33,2024-05-01,8727.403248626757,92575.29711324212,387.8652923746861,East
Store_33,2024-06-01,7146.427483444187,84623.42574511131,458.8902826142647,North
Store_33,2024-07-01,12468.905850230763,47337.85158776288,119.29440180661024,East
Store_33,2024-08-01,10356.686648740571,60837.528410129344,229.01909450216945,South
Store_33,2024-09-01,5983.368740544165,93451.35697052142,95.20431544008594,East
Store_33,2024-10-01,10004.412265987448,70226.91516356403,246.00702128758272,North
Store_33,2024-11-01,14061.468626207245,58955.27769107763,154.57791269328663,South
Store_33,2024-12-01,6516.370864577582,94315.81681803004,359.6945443767289,West
Store_34,2023-01-01,7736.559383907303,83422.50472009229,82.92881711936082,West
Store_34,2023-02-01,11686.27974709568,91175.22670711638,50.033278316493416,West
Store_34,2023-03-01,16960.09725740677,46365.73906410757,104.27771200450508,East
Store_34,2023-04-01,16910.558387357825,52807.17200985683,238.8496678197581,East
Store_34,2023-05-01,9508.26458558413,70891.63982369268,114.80123103083278,East
Store_34,2023-06-01,19667.68138410972,71944.60906607937,292.73642863126315,East
Store_34,2023-07-01,6648.94323354582,46720.20872097669,289.4014753162875,North
Store_34,2023-08-01,11185.119947462024,56636.90703117989,144.39645229764264,West
Store_34,2023-09-01,10320.80992034432,78561.51750489108,102.76215670028868,East
Store_34,2023-10-01,19146.43322535889,45528.18243258815,314.9883284194949,West
Store_34,2023-11-01,8445.85344502753,40361.6179115416,354.1343863741598,South
Store_34,2023-12-01,6155.191449052859,46802.890008821305,227.93348647726967,West
Store_34,2024-01-01,13894.488877741804,87468.27983422915,369.7987290049884,East
Store_34,2024-02-01,8669.417859276611,51250.63558446153,386.05912292873154,West
Store_34,2024-03-01,19488.06979511476,67303.33048948953,75.258710155026,West
Store_34,2024-04-01,9027.618332770717,49785.12584632376,347.987741855402,North
Store_34,2024-05-01,12989.50811513145,31621.168920315577,88.77292171888877,West
Store_34,2024-06-01,6012.822131370735,78087.94355223651,183.34562589922533,South
Store_34,2024-07-01,8785.659660314133,93479.47738544818,123.60931451317308,South
Store_34,2024-08-01,7916.0964137489245,49248.72484538807,267.6602214170013,East
Store_34,2024-09-01,10039.65806982715,45117.26971425165,387.7066789980745,North
Store_34,2024-10-01,17977.557114044288,87585.98778183872,99.44777096278206,North
Store_34,2024-11-01,18910.14914103264,63075.31309100692,324.9163947393608,North
Store_34,2024-12-01,8081.190454485166,68367.93839670104,92.99262304928672,North
Store_35,2023-01-01,15641.467900148971,59352.400819506656,96.2510545929549,East
Store_35,2023-02-01,14456.412942298046,94669.05071816244,67.61843671233166,East
Store_35,2023-03-01,7295.680907279342,85156.74014864869,253.37106040488683,South
Store_35,2023-04-01,10222.632742242804,75960.42490986621,253.5584178588861,North
Store_35,2023-05-01,13110.080463702148,82339.90823413839,375.2052002430257,North
Store_35,2023-06-01,13361.67001286414,54454.78558035659,147.96922824717564,East
Store_35,2023-07-01,10905.846188346515,39381.1837219835,449.0201781510129,East
Store_35,2023-08-01,18621.703157929987,84866.22835333216,442.04236893577297,East
Store_35,2023-09-01,8237.867764252462,62794.070662425846,361.0615725771085,North
Store_35,2023-10-01,13957.425932848317,66419.03754597955,252.0338784868357,South
Store_35,2023-11-01,7955.130641522128,83026.4418136568,175.6884716808466,West
Store_35,2023-12-01,9501.161899770708,31228.312039917422,74.96709447088037,South
Store_35,2024-01-01,11113.860112513585,80227.22126180207,316.1617432833583,South
Store_35,2024-02-01,11973.596189658816,67935.56103776862,445.4845831146406,North
Store_35,2024-03-01,5028.950553408582,44168.37608796701,102.23888592300632,North
Store_35,2024-04-01,9592.245659547878,83919.7593841865,229.6348362344088,South
Store_35,2024-05-01,11552.576943435102,87364.62922337385,286.4274200638331,East
Store_35,2024-06-01,11162.422404187,40680.74267036517,96.64647880453924,South
Store_35,2024-07-01,18203.39770017246,89623.46583277982,380.4031962097339,East
Store_35,2024-08-01,16572.725725204727,95278.61621124228,275.7280271331464,East
Store_35,2024-09-01,9013.727865037565,57722.58210920137,328.87531073442045,South
Store_35,2024-10-01,16257.609452758528,72663.00608793224,172.74108923829525,West
Store_35,2024-11-01,15847.92083579791,75960.42490986621,430.1750238194458,South
Store_35,2024-12-01,7382.53713397983,84304.14528246675,465.8485498311702,East
Store_36,2023-01-01,10927.224311802078,47241.74817514043,328.1128855239954,West
Store_36,2023-02-01,19181.162961853606,95497.45313665069,197.92249189794305,North
Store_36,2023-03-01,10288.089445267096,76697.70347450525,159.60089070088668,West
Store_36,2023-04-01,7751.302104725373,47079.447181276686,401.1997715048482,North
Store_36,2023-05-01,6377.3418274455325,34606.65676758218,273.715762889478,South
Store_36,2023-06-01,8101.869650893301,52477.59544846715,449.419424324132,East
Store_36,2023-07-01,6333.638929917736,89516.47462973723,122.62045166621766,West
Store_36,2023-08-01,12999.086802479274,94772.03504159627,82.8243463832389,West
Store_36,2023-09-01,14408.339686226094,44650.740240588144,464.3634510438307,North
Store_36,2023-10-01,11606.837686781431,98768.38712787251,147.2907349686672,East
Store_36,2023-11-01,19459.01475181039,45406.06061048156,131.64098274144567,West
Store_36,2023-12-01,18975.143047124257,97790.4763808126,205.6575807683969,West
Store_36,2024-01-01,16266.625004387335,77480.06879785776,164.58154733802598,East
Store_36,2024-02-01,12819.245537800767,50701.12077436951,246.54457441650203,East
Store_36,2024-03-01,19537.65533763328,54741.33965071676,320.23363607846613,North
Store_36,2024-04-01,8203.393215162345,62907.35884304757,485.6124098355429,East
Store_36,2024-05-01,10231.472852338706,75866.95604792694,152.53953465254048,North
Store_36,2024-06-01,7647.163614236993,43201.09104030508,364.1477757254367,North
Store_36,2024-07-01,9389.128387578998,69526.2505156043,86.82480092161701,West
Store_36,2024-08-01,6748.851292325623,40902.54237037189,245.1447525894183,East
Store_36,2024-09-01,19516.935282597115,68675.88439298976,456.6210424001712,East
Store_36,2024-10-01,17076.287086468616,97745.43692155766,241.0540898073808,West
Store_36,2024-11-01,15393.330952852592,68675.88439298976,416.4193206510098,West
Store_36,2024-12-01,9164.595990966434,92822.29997608902,383.43652602512816,East
Store_37,2023-01-01,14625.12065604986,79502.49131617094,120.57356952545253,East
Store_37,2023-02-01,17180.45289618781,72664.76792364122,71.32636561388159,South
Store_37,2023-03-01,10215.015938647342,58718.53796750942,92.79524099389413,North
Store_37,2023-04-01,6542.947129095824,96871.65213707284,151.6601172107307,East
Store_37,2023-05-01,15258.92202063594,68438.94482649023,96.29688937520488,South
Store_37,2023-06-01,18419.775928295225,66780.51572561335,415.6119198607797,East
Store_37,2023-07-01,15992.102884001357,66780.51572561335,428.9726864492501,West
Store_37,2023-08-01,12663.164033348445,81972.97107339626,460.9121177078519,East
Store_37,2023-09-01,16929.06010810585,36830.89975059149,418.4886852400838,North
Store_37,2023-10-01,18900.55533135212,70633.21025042489,69.89368869934918,North
Store_37,2023-11-01,17581.991058974258,80806.61044386105,315.5953217307782,North
Store_37,2023-12-01,14735.95271445163,59758.9845377874,99.981690202287,West
Store_37,2024-01-01,16562.90479317509,95769.68734451925,73.34991289790636,North
Store_37,2024-02-01,11306.671720116565,71465.13520760494,283.3163104894658,West
Store_37,2024-03-01,16390.382566551387,49044.76917233513,383.61816626791466,West
Store_37,2024-04-01,17359.918719351164,87091.56846182077,268.1783951637111,South
Store_37,2024-05-01,13086.149888894211,90881.97739007523,295.38183650265114,North
Store_37,2024-06-01,12865.472158575976,65068.43875397312,240.9048984762073,North
Store_37,2024-07-01,6672.033926112813,45467.92440310598,148.03456628645387,North
Store_37,2024-08-01,19175.01345408169,37880.26753850008,249.9475160961576,West
Store_37,2024-09-01,16240.462072571798,66640.84940177893,69.85516662563477,South
Store_37,2024-10-01,6541.067617220381,33999.76032980113,210.8198172253665,South
Store_37,2024-11-01,17666.422738366513,45983.84853579784,446.7755791139389,East
Store_37,2024-12-01,14395.920257215685,57927.119645492,245.22764477006356,North
Store_38,2023-01-01,15585.412054277567,74315.65336797349,384.9420575476511,South
Store_38,2023-02-01,11366.86845350479,66359.05604763137,192.754032585656,South
Store_38,2023-03-01,14082.476675647707,79120.39906787509,332.204615079134,West
Store_38,2023-04-01,12268.815811865645,94718.13221820572,218.88498977618403,North
Store_38,2023-05-01,12693.604940198344,59768.181920759256,372.09945164762007,West
Store_38,2023-06-01,11077.731054782194,54132.91869107359,277.6993988259644,South
Store_38,2023-07-01,13798.875050546509,54887.21036156156,278.17131862630845,North
Store_38,2023-08-01,18201.00596617935,80334.16881884867,436.1258060297302,East
Store_38,2023-09-01,12083.435096711217,41919.25087678345,470.4870642933243,North
Store_38,2023-10-01,16988.620933796723,86624.01352330815,484.8092359602157,East
Store_38,2023-11-01,9956.969017106048,44127.03581789347,205.0428456380471,South
Store_38,2023-12-01,16387.457308533012,30638.48670955344,361.9654950093669,North
Store_38,2024-01-01,17576.79968925257,91913.57559803245,360.3845760097564,North
Store_38,2024-02-01,16472.78840486824,37985.86988857485,169.88794745922436,North
Store_38,2024-03-01,8610.342987961893,64429.96568602224,164.2887953772361,West
Store_38,2024-04-01,8231.688324104154,72180.67795480565,273.9535462648555,West
Store_38,2024-05-01,17449.199521349314,82822.79368683099,194.56432690348143,South
Store_38,2024-06-01,13200.393566297567,80970.7073067415,289.82563269251534,South
Store_38,2024-07-01,14764.135369672951,59687.0394175737,335.6089269311648,North
Store_38,2024-08-01,19016.05254295136,73460.92394931297,393.0449345272559,East
Store_38,2024-09-01,16621.33438860109,35511.34244192495,91.97397018266408,North
Store_38,2024-10-01,11681.398026286188,72180.67795480565,117.23101561253186,North
Store_38,2024-11-01,8840.939633015287,96290.76823692654,406.1388574153652,North
Store_38,2024-12-01,14535.43559930392,79136.72750669667,105.79519118896772,West
Store_39,2023-01-01,5082.894042198983,94415.58279081112,55.27042319759727,West
Store_39,2023-02-01,7016.153949427358,79351.8967913152,278.5239168183897,West
Store_39,2023-03-01,17542.042169832202,57259.19941793413,338.033605848438,South
Store_39,2023-04-01,10047.233082930034,96531.70728051417,66.68029718108954,West
Store_39,2023-05-01,7928.745416718544,57871.14324897321,476.5341417729061,South
Store_39,2023-06-01,14282.440017606108,57870.03972609709,242.71642931814355,South
Store_39,2023-07-01,5590.048954254512,96649.9003645894,289.3795991302587,South
Store_39,2023-08-01,16146.888911320551,85466.84815101864,112.79650652094617,North
Store_39,2023-09-01,5168.426306875305,95795.50836963725,474.1473454304325,West
Store_39,2023-10-01,9360.209594311134,80587.58144603667,328.6397178706072,West
Store_39,2023-11-01,5720.290020963477,40805.37578347436,148.85930803670925,East
Store_39,2023-12-01,11974.85682753547,72783.92914961377,336.7384399664371,East
Store_39,2024-01-01,5570.608255377962,59469.21783185129,200.12473991798663,West
Store_39,2024-02-01,5983.623110707464,64857.87702082234,58.21885995850609,West
Store_39,2024-03-01,15972.648873346214,69163.92517558904,338.1341470304632,East
Store_39,2024-04-01,19122.60099600321,54046.00053078453,305.3240875610414,North
Store_39,2024-05-01,12168.09567686883,57190.610006798655,426.9723327756634,North
Store_39,2024-06-01,14897.654815618796,73643.05434654292,64.93370528201974,West
Store_39,2024-07-01,19603.87544153788,36643.56609907857,194.93811326282488,East
Store_39,2024-08-01,11944.572973092949,80829.06919430284,133.18204817977485,East
Store_39,2024-09-01,6162.934281647319,77634.49534582953,498.481830701351,East
Store_39,2024-10-01,13802.706907795202,63529.493048783486,200.7145007241006,South
Store_39,2024-11-01,15448.1657717704,60630.44711115056,413.7767185037536,North
Store_39,2024-12-01,8852.728971128603,81721.86844942487,285.2250820081301,South
Store_40,2023-01-01,6017.081786303326,33579.05942202348,320.7196879932539,North
Store_40,2023-02-01,15911.272658014375,34611.83189470241,413.7963202704392,North
Store_40,2023-03-01,5689.907054058717,56927.26842630966,61.06178980221685,South
Store_40,2023-04-01,7485.341587142317,39076.76772586884,447.5325466022265,West
Store_40,2023-05-01,12552.610783817372,93177.45153531565,387.69413895101206,North
Store_40,2023-06-01,12873.373342810712,65195.797143994845,243.4557633795692,East
Store_40,2023-07-01,19764.67790322826,69323.26269748708,234.5969014572948,North
Store_40,2023-08-01,17927.335034948046,81505.47059909679,255.85477344656056,East
Store_40,2023-09-01,13247.438158544704,32954.811167629945,375.1214751005804,North
Store_40,2023-10-01,7691.028670524554,65751.45795614528,364.17568370695017,South
Store_40,2023-11-01,5244.983513627767,52946.78244494135,209.3511067597641,East
Store_40,2023-12-01,12312.89869398747,74172.9166936778,118.67125589955234,South
Store_40,2024-01-01,15731.255606593708,54523.89970684245,101.3361880680206,North
Store_40,2024-02-01,7210.744791737672,64640.1363318444,98.97636422359648,East
Store_40,2024-03-01,12724.987111377846,96427.45964191345,271.96183757141284,North
Store_40,2024-04-01,19339.21178018474,71950.11602331008,125.99136387752448,North
Store_40,2024-05-01,14736.18630090313,36249.56049393167,371.4287809057122,West
Store_40,2024-06-01,14963.830914687178,86019.12622141006,50.449503304157794,West
Store_40,2024-07-01,9726.117455788626,50751.317255169735,463.00387857791753,North
Store_40,2024-08-01,14237.950194636884,65195.797143994845,481.33643338443295,North
Store_40,2024-09-01,12624.185437884204,65842.48920271805,315.6589803018513,East
Store_40,2024-10-01,6258.430187800285,66759.47873688184,357.82374933453536,South
Store_40,2024-11-01,10174.528957379938,30092.24843681241,426.776391788904,East
Store_40,2024-12-01,16641.14548991894,79991.8059421,214.0486356618796,East
Store_41,2023-01-01,5692.538673583951,39357.15466589733,318.47852690996604,South
Store_41,2023-02-01,9472.502060416951,70931.2283678472,371.6478914340652,East
Store_41,2023-03-01,16223.393236172193,38503.60800554707,158.7136306899792,North
Store_41,2023-04-01,10266.00518890475,44299.62013372935,398.4160091035576,North
Store_41,2023-05-01,18351.913333406843,99811.07677070612,492.17625068200033,West
Store_41,2023-06-01,6380.140545727051,53902.53996759017,335.3498550682079,West
Store_41,2023-07-01,5609.178368933917,31574.4276647262,483.0196126508823,East
Store_41,2023-08-01,10091.51565530818,50390.81153339245,476.2255937117655,North
Store_41,2023-09-01,15040.625086868067,59410.470555505824,318.85087825433527,South
Store_41,2023-10-01,18618.575022638,79918.93519447977,256.30938326042326,North
Store_41,2023-11-01,15140.666594294062,60277.31724632056,136.67446675960343,East
Store_41,2023-12-01,15258.528377939476,45842.109130132085,389.1495214170426,North
Store_41,2024-01-01,9582.489890919169,98647.87505922628,255.3447588922605,South
Store_41,2024-02-01,7536.948109573635,43816.21505296143,344.97370051107515,West
Store_41,2024-03-01,9142.5992301253,38174.86145707442,296.0954683685035,South
Store_41,2024-04-01,19036.67652495788,96416.2652414327,132.80907646910194,North
Store_41,2024-05-01,12503.595318333711,68274.76164908646,217.3306861406564,East
Store_41,2024-06-01,16022.866661703483,41092.58719848175,243.43275626934903,North
Store_41,2024-07-01,13132.799297139309,32397.04967523816,167.95339975719054,South
Store_41,2024-08-01,18167.120005606783,61076.67869071143,354.5718990946369,East
Store_41,2024-09-01,12460.95561950482,94835.34834166952,215.253148524326,East
Store_41,2024-10-01,7314.659562577122,73012.00244047015,467.61452524935777,North
Store_41,2024-11-01,12995.378224543869,49604.26909352139,257.5481329008733,East
Store_41,2024-12-01,12578.068899006834,50851.67746862023,138.60265387111258,South
Store_42,2023-01-01,15111.629510639905,67167.31477133036,482.4852912943376,East
Store_42,2023-02-01,10547.016151026408,33287.64576584466,175.8177003120179,South
Store_42,2023-03-01,5142.391097172047,70010.82862078908,107.32647498181564,West
Store_42,2023-04-01,13233.712239233304,35513.83820161248,226.2113299963869,South
Store_42,2023-05-01,7813.151501224249,87640.12853580576,299.5664266477894,West
Store_42,2023-06-01,11309.039059518327,76915.94027431148,419.8997958750207,West
Store_42,2023-07-01,5160.369943374475,87092.20813950678,224.94665851395695,South
Store_42,2023-08-01,12206.492513157436,87251.55618342623,236.41235313415183,South
Store_42,2023-09-01,14734.726061050964,56829.07240339737,110.16818343588427,West
Store_42,2023-10-01,9900.894121643698,59861.93304920236,235.1825440094724,North
Store_42,2023-11-01,7758.775072680779,30938.76199754885,304.2024827319406,North
Store_42,2023-12-01,15327.157924890396,99257.49677677963,193.81251397373447,West
Store_42,2024-01-01,17191.748273834244,77511.16919006786,243.2728717427529,North
Store_42,2024-02-01,6893.070884202519,64323.80092187165,132.0370637154416,North
Store_42,2024-03-01,9359.77084052157,33960.78984028638,310.0545435672065,North
Store_42,2024-04-01,9147.462226787506,36509.64106638729,318.9520282048136,North
Store_42,2024-05-01,6503.77540258804,38011.734034392015,276.9044413061987,South
Store_42,2024-06-01,10950.324587490111,67167.31477133036,263.21304496048344,East
Store_42,2024-07-01,13887.118185143976,93895.5029330492,285.65874188182,East
Store_42,2024-08-01,19296.87769160136,78441.40107745737,296.40264080449174,West
Store_42,2024-09-01,19868.70705116066,83672.64395505963,410.86353519444,North
Store_42,2024-10-01,14087.82351723965,50485.38609690075,231.42738080982588,South
Store_42,2024-11-01,15090.120713054972,35330.21436596543,322.94140496008,South
Store_42,2024-12-01,17509.000990936183,96779.74991485136,262.9885410498252,North
Store_43,2023-01-01,12020.649287227488,84745.11341544378,319.09801052650545,West
Store_43,2023-02-01,19626.6504327328,52303.82797094331,442.8900392410266,East
Store_43,2023-03-01,13230.178173277558,39928.21861145151,347.79864107067766,North
Store_43,2023-04-01,19523.971815844845,89572.0860211564,460.26838749914447,North
Store_43,2023-05-01,15782.004336095306,97920.9906494272,441.58491868442144,South
Store_43,2023-06-01,5113.80005669471,67535.50905852171,114.77296341165058,East
Store_43,2023-07-01,11703.932796156869,46808.843685566746,397.2278305958596,West
Store_43,2023-08-01,10845.952033071597,72675.5133344658,257.64577925964653,West
Store_43,2023-09-01,19194.040894759437,33280.784020543186,164.9127961774738,West
Store_43,2023-10-01,8294.210841107708,71728.81660772473,407.7095283788332,East
Store_43,2023-11-01,16362.337019465003,47522.13241677676,80.62990073830122,West
Store_43,2023-12-01,19332.95771905612,43494.14342642728,477.9817308025064,South
Store_43,2024-01-01,6291.125742261378,47301.35001345421,238.51727665845291,West
Store_43,2024-02-01,11278.617649360343,57774.5290947046,113.32481073649213,East
Store_43,2024-03-01,8643.510176258273,49000.78124909854,354.1877983361153,West
Store_43,2024-04-01,7831.893802458557,39333.12999836072,301.6893414402539,South
Store_43,2024-05-01,5909.375189663707,62793.39819374988,436.4257006518874,North
Store_43,2024-06-01,7461.685931566384,96322.5818154876,267.097196016428,West
Store_43,2024-07-01,13852.79298513562,37053.75851068768,384.8285467159542,West
Store_43,2024-08-01,18941.8074668393,92932.0573992769,473.1311918404456,South
Store_43,2024-09-01,19258.69583698657,47728.20491037467,340.9994270828817,South
Store_43,2024-10-01,6652.62838417537,63354.98392834819,478.3687441972396,South
Store_43,2024-11-01,17111.96847077759,52303.82797094331,461.7257689591096,West
Store_43,2024-12-01,6298.937542631949,33934.345973919524,69.16347405616321,North
Store_44,2023-01-01,7463.891561751354,38854.48059699487,491.9523201700917,South
Store_44,2023-02-01,18629.795733339808,55197.76489107744,362.72201024160165,North
Store_44,2023-03-01,7524.876906013787,60077.17230773426,460.97313919167743,East
Store_44,2023-04-01,18318.79681883836,40203.70592491081,431.9082748418474,East
Store_44,2023-05-01,10015.006157906551,70622.04714969709,111.46419274027691,North
Store_44,2023-06-01,10581.510496165538,50058.670081382006,224.48358373153576,South
Store_44,2023-07-01,9160.450805148315,65411.11686881558,151.00234417336327,West
Store_44,2023-08-01,8462.057394716492,67066.9220415957,311.7277113935804,West
Store_44,2023-09-01,7647.607097760653,66624.14241164259,250.78326151614772,West
Store_44,2023-10-01,17080.510859694426,67217.29219659498,486.72869122092186,South
Store_44,2023-11-01,18056.94857150039,99243.20728369572,243.6551899642162,West
Store_44,2023-12-01,10063.848975653147,92474.8426274118,169.86769704226322,East
Store_44,2024-01-01,16215.354666367548,68019.72806224758,175.82586210376704,West
Store_44,2024-02-01,14742.04809957555,53010.5073027436,232.07539924918729,South
Store_44,2024-03-01,18836.74666522914,54150.5823943358,487.1050241219776,West
Store_44,2024-04-01,16657.10882247261,92721.47068292236,123.34993673582566,East
Store_44,2024-05-01,18831.44870130319,66624.14241164259,296.09267264659354,South
Store_44,2024-06-01,7738.777644723013,61094.61481067969,173.18588732352634,North
Store_44,2024-07-01,15582.998174332282,92000.92923365932,87.29106374749348,North
Store_44,2024-08-01,5574.1796985446,88965.58804356573,244.7511412819765,West
Store_44,2024-09-01,18545.20874851809,44526.01769038604,464.48996609404105,North
Store_44,2024-10-01,11894.03559871933,79365.4056317984,148.8089389409751,West
Store_44,2024-11-01,7551.479973178597,89627.10471782656,165.5178594709172,South
Store_44,2024-12-01,14504.391441503458,53678.37729034963,406.6069166916442,South
Store_45,2023-01-01,11978.913295551334,76500.89053260599,152.419401704192,East
Store_45,2023-02-01,14228.690593226607,87843.31044525243,232.0472724714399,West
Store_45,2023-03-01,5054.069275657336,92390.8896712454,186.3407084633481,North
Store_45,2023-04-01,15656.606726996391,39646.87518254587,348.54254568946374,South
Store_45,2023-05-01,18559.84598830064,41200.2361969873,54.46800751634824,North
Store_45,2023-06-01,15821.762225136104,57172.16516786014,293.9688959384253,East
Store_45,2023-07-01,18428.63835129672,57275.20626620899,386.5294082733493,South
Store_45,2023-08-01,11601.663749288931,73609.12349435868,451.5289183702536,West
Store_45,2023-09-01,10691.549622654768,43562.57835204324,301.8355241344183,South
Store_45,2023-10-01,11167.839403200554,64394.213089729565,386.4176707080422,North
Store_45,2023-11-01,9143.980351489485,61617.17101721602,429.51572752299,North
Store_45,2023-12-01,6077.5223328077145,59410.65110245081,360.0659770887704,East
Store_45,2024-01-01,17220.159010046398,41569.73179111739,470.1538085374898,South
Store_45,2024-02-01,11086.244301177949,76746.5545508391,200.715329600576,West
Store_45,2024-03-01,9375.557992955772,73687.44990197757,67.32724260809167,West
Store_45,2024-04-01,11242.119030735004,80331.65976145171,342.4185891147003,East
Store_45,2024-05-01,18929.202190377942,74289.45613256749,468.5906675683591,East
Store_45,2024-06-01,11341.31097355858,74888.33222748229,114.30084493929466,East
Store_45,2024-07-01,14602.491565098278,47751.204197975065,487.6625282824429,East
Store_45,2024-08-01,14117.374832838,50165.7904735858,97.84466779284864,North
Store_45,2024-09-01,8622.932835693786,77860.31389787409,265.15655257116674,West
Store_45,2024-10-01,17656.472438293276,58902.6528444369,427.2278861364644,South
Store_45,2024-11-01,11087.342889502135,76555.61236680996,168.35329169398733,East
Store_45,2024-12-01,15635.548735291855,73850.55533720704,100.30079610315734,East
Store_46,2023-01-01,11593.5722362732,51244.246289137,265.248075629218,North
Store_46,2023-02-01,7889.269978506436,45430.054973147206,475.4753270362994,South
Store_46,2023-03-01,17055.31020563531,69266.55966790012,119.60076991463664,South
Store_46,2023-04-01,10387.520701407342,35583.431594252135,73.00886608265765,East
Store_46,2023-05-01,16444.171351105004,86427.0210640564,108.19324137214306,South
Store_46,2023-06-01,8798.893941388116,78528.68486602721,120.02068084279402,South
Store_46,2023-07-01,6553.238838369068,96578.6961045962,453.8400923410808,West
Store_46,2023-08-01,11810.615292423485,68648.94253557717,493.7334827708168,West
Store_46,2023-09-01,11597.483033311524,88328.81715645354,280.5780153712116,North
Store_46,2023-10-01,13248.68986101674,49359.17046021257,203.3455785047104,North
Store_46,2023-11-01,8547.167221199175,68648.94253557717,264.30527455694903,North
Store_46,2023-12-01,19864.46420424949,49907.0374784836,327.05036597067834,West
Store_46,2024-01-01,10595.801934426134,88369.48793603774,180.2125106058388,East
Store_46,2024-02-01,13110.07837094686,50223.38579842099,211.21156390026664,East
Store_46,2024-03-01,11548.483247164946,91408.68153214094,263.33019569798785,East
Store_46,2024-04-01,12126.25757315572,85727.65700163826,271.98543459148215,North
Store_46,2024-05-01,13617.631664557714,56845.7742514799,386.4178224067748,South
Store_46,2024-06-01,8512.174025921851,38116.31610642823,319.8585200067717,West
Store_46,2024-07-01,13931.08561818751,94008.29158230344,397.7089285641391,North
Store_46,2024-08-01,18725.70152613209,68031.32540325423,439.60838454560434,South
Store_46,2024-09-01,9510.714552999249,91801.19338846346,177.9270904923589,North
Store_46,2024-10-01,14122.47806653445,63932.53040765663,350.797250387211,East
Store_46,2024-11-01,6689.045501436148,58861.82684395528,216.618946457924,South
